Concept,RADx Global Prompt,RADx Global Variable,RADx Global Response Options,DHT Prompt,DHT Variable,DHT Response Options,Merged Variable 1: Prompt ,Merged Variable 1: Respone Options ,Merged Variable 1: Variable ,Merged Variable 2: Prompt ,Merged Variable 2: Respone Options ,Merged Variable 2: Variable ,Merged Variable 3: Prompt ,Merged Variable 3: Respone Options ,Merged Variable 3: Variable ,Merged Variable 4: Prompt ,Merged Variable 4: Respone Options ,Merged Variable 4: Variable ,Comment
Identity,User ID,nih_record_id,text ,What is global identifier of participant?,dht_identity,"Text: May be combination of prefix text, letters, numbers, and separator characters",,,,,,,,,,,,,
Race,What is your race?,nih_race,"0, American Indian or Alaska Native;1, Black or African American;2, Asian;3, Native Hawaiian or  Other Pacific Islander;4, White;5, Middle Eastern or North African;6, Two or more races;97, Some other race;98, Do not know;99, Prefer not to answer",What is your race? Mark one or more boxes,dht_race,"1, American Indian or Alaska Native;
2, Asian;
3, Black or African American; 
4, Middle Eastern or North African; 
5, Native Hawaiian or Other Pacific Islander;
6, White;
7, Two or more races;
8, Some other race;
98, Don't know;
99, Prefer not to answer;",,,,,,,,,,,,,
Ethnicity,Are you of Hispanic or Latino origin? May include Spanish origin.,nih_ethnicity,"0, No, not of Hispanic or Latino origin;1, Yes, of Hispanic or Latino origin;97, Other;98, Don't Know;99, Prefer not to answer",Are you of Hispanic or Latino origin?             ,dht_ethnicity_origin,"0, No, not of Hispanic or Latino origin;
1, Yes, of Hispanic or Latino origin;
98, Don't know;
99, Prefer not to answer;",,,,,,,,,,,,,
Age,What is your age?,nih_age,text,What is your age?,dht_age,Age in years; de-identification per RADx guideline,,,,,,,,,,,,,
Sex,What is your biological sex assigned at birth?,nih_sex,"0, Female;1, Male;2, Intersex;3, Non-binary;96, None of these describe me;99, Prefer not to answer",What is your biological sex assigned at birth?,dht_sex,"1, Female;
2, Male;
3, Intersex;
4, None of the above describe me;
99, Prefer not to answer;",,,,,,,,,,,,,
Education Level,What is the highest level of education you have achieved outside or in the United States?,nih_education,"0,Have never gone to school; 1,Some school (Includes any education received below highschool graduate level); 2,High school graduate or GED completed; 3,Some college (graduated or not), associates degree, technical degree, or vocational degree; 4,Bachelor's degree; 5,Other advanced degree (Master's, Doctorate, or Professional Doctorate); 97,Other; 98,Don't know; 99,Prefer not to answer ",How many years of education have you completed?,dht_education,"1, No formal schooling;
2, Some school, but did not graduate high school;
3, High school diploma or equivalency (e.g., GED);
4, Associate degree (e.g., junior college);
5, Associate Degree (vocational); 
6, Some college, but did not graduate college;
7, Bachelor's degree;
8, Master's degree;
9, Doctorate (PhD);
10, Professional doctorate (MD, JD, DDS, etc.);
11, Other;
98, Don't know;
99, Prefer not to state;",,,,,,,,,,,,,
Education Years,How many years of education have you completed?,nih_education_yrs,text,,,,,,,,,,,,,,,,
Domicile,What is your zip code?,nih_zip,text,What is your zip code?,dht_domicile,Included per HIPAA de-identification guidelines,,,,,,,,,,,,,
Employment,Please specify your employment status.,nih_employment,"0, Yes - Employed;1, No - Not Employed;2, Student;3, Keeping household;4, Retired;5, Disabled or government support;97, Other;98, Don’t know;99, Prefer not to answer",Are you employed?,dht_employment,"0, Yes - Employed; 2, Employed full time; 3, Employed part-time; 5, Employed in temporary position; 6, No - Not Employed; 7, Only temporarily laid off, sick leave, or maternity leave; 8, Looking for work, unemployed; 9, Student; 10, Keeping house; 11, Retired; 13, Disabled or government support; 97, Other; 98, Don't know; 99, Prefer not to answer",,,,,,,,,,,,,
Insurance Status,What kind of health insurance do you have?,nih_insurance,"0, None;1, Private;2, Public;97, Other;98, Don't know;99, Prefer not to answer",What insurance do you have?,dht_medical_insurance_short,"1, No insurance; 
2, Private/Personal Insurance; 
3, Public Insurance; 
98, Don't Know; 
99, Prefer not to state",,,,,,,,,,,,,
Disability Status,"Do you have a disability, including serious physical or mental conditions, that interfere with your ability to carry out daily activities?",nih_disability,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Do you have a disability, including serious physical or mental conditions, that interfere with your ability to carry out daily activities?",dht_disability,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Disability Status,Are you deaf or do you have serious difficulty hearing?,nih_deaf,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Are you deaf or do you have serious difficulty hearing?,dht_deaf,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Disability Status,"Are you blind or do you have serious difficulty seeing, even when wearing glasses?",nih_blind,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Are you blind or do you have serious difficulty seeing, even when wearing glasses?",dht_blind,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Disability Status,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?",nih_memory,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?",dht_memory,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
